                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Nov 10 2006)
                              4 ; This file generated Wed Jan 23 16:41:19 2008
                              5 ;--------------------------------------------------------
                              6 	.module i2c
                            695 	.area GSINIT  (CODE)
                            696 	.area GSFINAL (CODE)
                            697 	.area GSINIT  (CODE)
                            698 ;--------------------------------------------------------
                            699 ; Home
                            700 ;--------------------------------------------------------
                            701 	.area HOME    (CODE)
                            702 	.area CSEG    (CODE)
                            703 ;--------------------------------------------------------
                            704 ; code
                            705 ;--------------------------------------------------------
                            706 	.area CSEG    (CODE)
                            707 ;------------------------------------------------------------
                            708 ;Allocation info for local variables in function 'i2c_read'
                            709 ;------------------------------------------------------------
                            710 ;buf                       Allocated with name '_i2c_read_PARM_2'
                            711 ;len                       Allocated with name '_i2c_read_PARM_3'
                            712 ;addr                      Allocated to registers r2 
                            713 ;junk                      Allocated with name '_i2c_read_junk_1_1'
                            714 ;------------------------------------------------------------
                            715 ;	i2c.c:33: i2c_read (unsigned char addr, xdata unsigned char *buf, unsigned char len)
                            716 ;	-----------------------------------------
                            717 ;	 function i2c_read
                            718 ;	-----------------------------------------
   0000                     719 _i2c_read:
                    0002    720 	ar2 = 0x02
                    0003    721 	ar3 = 0x03
                    0004    722 	ar4 = 0x04
                    0005    723 	ar5 = 0x05
                    0006    724 	ar6 = 0x06
                    0007    725 	ar7 = 0x07
                    0000    726 	ar0 = 0x00
                    0001    727 	ar1 = 0x01
                            728 ;	genReceive
   0000 AA 82               729 	mov	r2,dpl
                            730 ;	i2c.c:37: if (len == 0)			// reading zero bytes always works
                            731 ;	genIfx
   0002 E5*02               732 	mov	a,_i2c_read_PARM_3
                            733 ;	genIfxJump
                            734 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0004 70 04               735 	jnz	00103$
                            736 ;	Peephole 300	removed redundant label 00148$
                            737 ;	i2c.c:38: return 1;
                            738 ;	genRet
   0006 75 82 01            739 	mov	dpl,#0x01
                            740 ;	Peephole 251.a	replaced ljmp to ret with ret
   0009 22                  741 	ret
                            742 ;	i2c.c:40: while (I2CS & bmSTOP)		// wait for stop to clear
   000A                     743 00103$:
                            744 ;	genAssign
   000A 90 E6 78            745 	mov	dptr,#_I2CS
   000D E0                  746 	movx	a,@dptr
                            747 ;	genAnd
   000E FB                  748 	mov	r3,a
                            749 ;	Peephole 105	removed redundant mov
                            750 ;	genIfxJump
                            751 ;	Peephole 108.e	removed ljmp by inverse jump logic
   000F 20 E6 F8            752 	jb	acc.6,00103$
                            753 ;	Peephole 300	removed redundant label 00149$
                            754 ;	i2c.c:43: I2CS = bmSTART;
                            755 ;	genAssign
   0012 90 E6 78            756 	mov	dptr,#_I2CS
   0015 74 80               757 	mov	a,#0x80
   0017 F0                  758 	movx	@dptr,a
                            759 ;	i2c.c:44: I2DAT = (addr << 1) | 1;	// write address and direction (1's the read bit)
                            760 ;	genLeftShift
                            761 ;	genLeftShiftLiteral
                            762 ;	genlshOne
   0018 EA                  763 	mov	a,r2
                            764 ;	Peephole 254	optimized left shift
   0019 2A                  765 	add	a,r2
   001A FA                  766 	mov	r2,a
                            767 ;	genOr
   001B 90 E6 79            768 	mov	dptr,#_I2DAT
   001E 74 01               769 	mov	a,#0x01
   0020 4A                  770 	orl	a,r2
   0021 F0                  771 	movx	@dptr,a
                            772 ;	i2c.c:46: while ((I2CS & bmDONE) == 0)
   0022                     773 00106$:
                            774 ;	genAssign
   0022 90 E6 78            775 	mov	dptr,#_I2CS
   0025 E0                  776 	movx	a,@dptr
                            777 ;	genAnd
   0026 FA                  778 	mov	r2,a
                            779 ;	Peephole 105	removed redundant mov
                            780 ;	genIfxJump
                            781 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0027 30 E0 F8            782 	jnb	acc.0,00106$
                            783 ;	Peephole 300	removed redundant label 00150$
                            784 ;	i2c.c:49: if ((I2CS & bmBERR) || (I2CS & bmACK) == 0)	// no device answered...
                            785 ;	genAssign
   002A 90 E6 78            786 	mov	dptr,#_I2CS
   002D E0                  787 	movx	a,@dptr
                            788 ;	genAnd
   002E FA                  789 	mov	r2,a
                            790 ;	Peephole 105	removed redundant mov
                            791 ;	genIfxJump
   002F 30 E2 03            792 	jnb	acc.2,00151$
   0032 02s00rB7            793 	ljmp	00129$
   0035                     794 00151$:
                            795 ;	genAssign
   0035 90 E6 78            796 	mov	dptr,#_I2CS
   0038 E0                  797 	movx	a,@dptr
                            798 ;	genAnd
   0039 FA                  799 	mov	r2,a
                            800 ;	Peephole 105	removed redundant mov
                            801 ;	genIfxJump
   003A 20 E1 03            802 	jb	acc.1,00152$
   003D 02s00rB7            803 	ljmp	00129$
   0040                     804 00152$:
                            805 ;	i2c.c:52: if (len == 1)
                            806 ;	genCmpEq
                            807 ;	gencjneshort
   0040 E5*02               808 	mov	a,_i2c_read_PARM_3
                            809 ;	Peephole 112.b	changed ljmp to sjmp
                            810 ;	Peephole 198.b	optimized misc jump sequence
   0042 B4 01 08            811 	cjne	a,#0x01,00113$
                            812 ;	Peephole 200.b	removed redundant sjmp
                            813 ;	Peephole 300	removed redundant label 00153$
                            814 ;	Peephole 300	removed redundant label 00154$
                            815 ;	i2c.c:53: I2CS |= bmLASTRD;		
                            816 ;	genAssign
                            817 ;	genOr
   0045 90 E6 78            818 	mov	dptr,#_I2CS
   0048 E0                  819 	movx	a,@dptr
   0049 FA                  820 	mov	r2,a
                            821 ;	Peephole 248.a	optimized or to xdata
   004A 44 20               822 	orl	a,#0x20
   004C F0                  823 	movx	@dptr,a
   004D                     824 00113$:
                            825 ;	i2c.c:55: junk = I2DAT;			// trigger the first read cycle
                            826 ;	genAssign
   004D 90 E6 79            827 	mov	dptr,#_I2DAT
   0050 E0                  828 	movx	a,@dptr
   0051 F5*03               829 	mov	_i2c_read_junk_1_1,a
                            830 ;	i2c.c:57: while (--len != 0){
                            831 ;	genAssign
   0053 AA*00               832 	mov	r2,_i2c_read_PARM_2
   0055 AB*01               833 	mov	r3,(_i2c_read_PARM_2 + 1)
                            834 ;	genAssign
   0057 AC*02               835 	mov	r4,_i2c_read_PARM_3
   0059                     836 00121$:
                            837 ;	genMinus
                            838 ;	genMinusDec
                            839 ;	genCmpEq
                            840 ;	gencjneshort
                            841 ;	Peephole 257	optimized decrement with compare
   0059 DC 02               842 	djnz	r4,00155$
                            843 ;	Peephole 112.b	changed ljmp to sjmp
   005B 80 30               844 	sjmp	00124$
   005D                     845 00155$:
                            846 ;	i2c.c:58: while ((I2CS & bmDONE) == 0)
   005D                     847 00114$:
                            848 ;	genAssign
   005D 90 E6 78            849 	mov	dptr,#_I2CS
   0060 E0                  850 	movx	a,@dptr
                            851 ;	genAnd
   0061 FD                  852 	mov	r5,a
                            853 ;	Peephole 105	removed redundant mov
                            854 ;	genIfxJump
                            855 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0062 30 E0 F8            856 	jnb	acc.0,00114$
                            857 ;	Peephole 300	removed redundant label 00156$
                            858 ;	i2c.c:61: if (I2CS & bmBERR)
                            859 ;	genAssign
   0065 90 E6 78            860 	mov	dptr,#_I2CS
   0068 E0                  861 	movx	a,@dptr
                            862 ;	genAnd
   0069 FD                  863 	mov	r5,a
                            864 ;	Peephole 105	removed redundant mov
                            865 ;	genIfxJump
                            866 ;	Peephole 108.e	removed ljmp by inverse jump logic
   006A 20 E2 4A            867 	jb	acc.2,00129$
                            868 ;	Peephole 300	removed redundant label 00157$
                            869 ;	i2c.c:64: if (len == 1)
                            870 ;	genCmpEq
                            871 ;	gencjneshort
                            872 ;	Peephole 112.b	changed ljmp to sjmp
                            873 ;	Peephole 198.b	optimized misc jump sequence
   006D BC 01 08            874 	cjne	r4,#0x01,00120$
                            875 ;	Peephole 200.b	removed redundant sjmp
                            876 ;	Peephole 300	removed redundant label 00158$
                            877 ;	Peephole 300	removed redundant label 00159$
                            878 ;	i2c.c:65: I2CS |= bmLASTRD;
                            879 ;	genAssign
                            880 ;	genOr
   0070 90 E6 78            881 	mov	dptr,#_I2CS
   0073 E0                  882 	movx	a,@dptr
   0074 FD                  883 	mov	r5,a
                            884 ;	Peephole 248.a	optimized or to xdata
   0075 44 20               885 	orl	a,#0x20
   0077 F0                  886 	movx	@dptr,a
   0078                     887 00120$:
                            888 ;	i2c.c:67: *buf++ = I2DAT;		// get data, trigger another read
                            889 ;	genAssign
   0078 90 E6 79            890 	mov	dptr,#_I2DAT
   007B E0                  891 	movx	a,@dptr
                            892 ;	genPointerSet
                            893 ;     genFarPointerSet
   007C FD                  894 	mov	r5,a
   007D 8A 82               895 	mov	dpl,r2
   007F 8B 83               896 	mov	dph,r3
                            897 ;	Peephole 136	removed redundant move
   0081 F0                  898 	movx	@dptr,a
   0082 A3                  899 	inc	dptr
   0083 AA 82               900 	mov	r2,dpl
   0085 AB 83               901 	mov	r3,dph
                            902 ;	genAssign
   0087 8A*00               903 	mov	_i2c_read_PARM_2,r2
   0089 8B*01               904 	mov	(_i2c_read_PARM_2 + 1),r3
                            905 ;	i2c.c:72: while ((I2CS & bmDONE) == 0)
                            906 ;	Peephole 112.b	changed ljmp to sjmp
   008B 80 CC               907 	sjmp	00121$
   008D                     908 00124$:
                            909 ;	genAssign
   008D 90 E6 78            910 	mov	dptr,#_I2CS
   0090 E0                  911 	movx	a,@dptr
                            912 ;	genAnd
   0091 FA                  913 	mov	r2,a
                            914 ;	Peephole 105	removed redundant mov
                            915 ;	genIfxJump
                            916 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0092 30 E0 F8            917 	jnb	acc.0,00124$
                            918 ;	Peephole 300	removed redundant label 00160$
                            919 ;	i2c.c:75: if (I2CS & bmBERR)
                            920 ;	genAssign
   0095 90 E6 78            921 	mov	dptr,#_I2CS
   0098 E0                  922 	movx	a,@dptr
                            923 ;	genAnd
   0099 FA                  924 	mov	r2,a
                            925 ;	Peephole 105	removed redundant mov
                            926 ;	genIfxJump
                            927 ;	Peephole 108.e	removed ljmp by inverse jump logic
   009A 20 E2 1A            928 	jb	acc.2,00129$
                            929 ;	Peephole 300	removed redundant label 00161$
                            930 ;	i2c.c:78: I2CS |= bmSTOP;
                            931 ;	genAssign
                            932 ;	genOr
   009D 90 E6 78            933 	mov	dptr,#_I2CS
   00A0 E0                  934 	movx	a,@dptr
   00A1 FA                  935 	mov	r2,a
                            936 ;	Peephole 248.a	optimized or to xdata
   00A2 44 40               937 	orl	a,#0x40
   00A4 F0                  938 	movx	@dptr,a
                            939 ;	i2c.c:79: *buf = I2DAT;
                            940 ;	genAssign
   00A5 AA*00               941 	mov	r2,_i2c_read_PARM_2
   00A7 AB*01               942 	mov	r3,(_i2c_read_PARM_2 + 1)
                            943 ;	genAssign
   00A9 90 E6 79            944 	mov	dptr,#_I2DAT
   00AC E0                  945 	movx	a,@dptr
                            946 ;	genPointerSet
                            947 ;     genFarPointerSet
   00AD FC                  948 	mov	r4,a
   00AE 8A 82               949 	mov	dpl,r2
   00B0 8B 83               950 	mov	dph,r3
                            951 ;	Peephole 136	removed redundant move
   00B2 F0                  952 	movx	@dptr,a
                            953 ;	i2c.c:81: return 1;
                            954 ;	genRet
   00B3 75 82 01            955 	mov	dpl,#0x01
                            956 ;	i2c.c:83: fail:
                            957 ;	Peephole 112.b	changed ljmp to sjmp
                            958 ;	Peephole 251.b	replaced sjmp to ret with ret
   00B6 22                  959 	ret
   00B7                     960 00129$:
                            961 ;	i2c.c:84: I2CS |= bmSTOP;
                            962 ;	genAssign
                            963 ;	genOr
   00B7 90 E6 78            964 	mov	dptr,#_I2CS
   00BA E0                  965 	movx	a,@dptr
   00BB FA                  966 	mov	r2,a
                            967 ;	Peephole 248.a	optimized or to xdata
   00BC 44 40               968 	orl	a,#0x40
   00BE F0                  969 	movx	@dptr,a
                            970 ;	i2c.c:85: return 0;
                            971 ;	genRet
   00BF 75 82 00            972 	mov	dpl,#0x00
                            973 ;	Peephole 300	removed redundant label 00130$
   00C2 22                  974 	ret
                            975 ;------------------------------------------------------------
                            976 ;Allocation info for local variables in function 'i2c_write'
                            977 ;------------------------------------------------------------
                            978 ;buf                       Allocated with name '_i2c_write_PARM_2'
                            979 ;len                       Allocated with name '_i2c_write_PARM_3'
                            980 ;addr                      Allocated to registers r2 
                            981 ;------------------------------------------------------------
                            982 ;	i2c.c:92: i2c_write (unsigned char addr, xdata const unsigned char *buf, unsigned char len)
                            983 ;	-----------------------------------------
                            984 ;	 function i2c_write
                            985 ;	-----------------------------------------
   00C3                     986 _i2c_write:
                            987 ;	genReceive
   00C3 AA 82               988 	mov	r2,dpl
                            989 ;	i2c.c:94: while (I2CS & bmSTOP)		// wait for stop to clear
   00C5                     990 00101$:
                            991 ;	genAssign
   00C5 90 E6 78            992 	mov	dptr,#_I2CS
   00C8 E0                  993 	movx	a,@dptr
                            994 ;	genAnd
   00C9 FB                  995 	mov	r3,a
                            996 ;	Peephole 105	removed redundant mov
                            997 ;	genIfxJump
                            998 ;	Peephole 108.e	removed ljmp by inverse jump logic
   00CA 20 E6 F8            999 	jb	acc.6,00101$
                           1000 ;	Peephole 300	removed redundant label 00133$
                           1001 ;	i2c.c:97: I2CS = bmSTART;
                           1002 ;	genAssign
   00CD 90 E6 78           1003 	mov	dptr,#_I2CS
   00D0 74 80              1004 	mov	a,#0x80
   00D2 F0                 1005 	movx	@dptr,a
                           1006 ;	i2c.c:98: I2DAT = (addr << 1) | 0;	// write address and direction (0's the write bit)
                           1007 ;	genLeftShift
                           1008 ;	genLeftShiftLiteral
                           1009 ;	genlshOne
   00D3 EA                 1010 	mov	a,r2
                           1011 ;	Peephole 254	optimized left shift
   00D4 2A                 1012 	add	a,r2
                           1013 ;	genAssign
   00D5 FA                 1014 	mov	r2,a
   00D6 90 E6 79           1015 	mov	dptr,#_I2DAT
                           1016 ;	Peephole 100	removed redundant mov
   00D9 F0                 1017 	movx	@dptr,a
                           1018 ;	i2c.c:100: while ((I2CS & bmDONE) == 0)
   00DA                    1019 00104$:
                           1020 ;	genAssign
   00DA 90 E6 78           1021 	mov	dptr,#_I2CS
   00DD E0                 1022 	movx	a,@dptr
                           1023 ;	genAnd
   00DE FA                 1024 	mov	r2,a
                           1025 ;	Peephole 105	removed redundant mov
                           1026 ;	genIfxJump
                           1027 ;	Peephole 108.d	removed ljmp by inverse jump logic
   00DF 30 E0 F8           1028 	jnb	acc.0,00104$
                           1029 ;	Peephole 300	removed redundant label 00134$
                           1030 ;	i2c.c:103: if ((I2CS & bmBERR) || (I2CS & bmACK) == 0)	// no device answered...
                           1031 ;	genAssign
   00E2 90 E6 78           1032 	mov	dptr,#_I2CS
   00E5 E0                 1033 	movx	a,@dptr
                           1034 ;	genAnd
   00E6 FA                 1035 	mov	r2,a
                           1036 ;	Peephole 105	removed redundant mov
                           1037 ;	genIfxJump
                           1038 ;	Peephole 108.e	removed ljmp by inverse jump logic
   00E7 20 E2 48           1039 	jb	acc.2,00119$
                           1040 ;	Peephole 300	removed redundant label 00135$
                           1041 ;	genAssign
   00EA 90 E6 78           1042 	mov	dptr,#_I2CS
   00ED E0                 1043 	movx	a,@dptr
                           1044 ;	genAnd
   00EE FA                 1045 	mov	r2,a
                           1046 ;	Peephole 105	removed redundant mov
                           1047 ;	genIfxJump
                           1048 ;	Peephole 108.d	removed ljmp by inverse jump logic
   00EF 30 E1 40           1049 	jnb	acc.1,00119$
                           1050 ;	Peephole 300	removed redundant label 00136$
                           1051 ;	i2c.c:106: while (len > 0){
                           1052 ;	genAssign
   00F2 AA*00              1053 	mov	r2,_i2c_write_PARM_2
   00F4 AB*01              1054 	mov	r3,(_i2c_write_PARM_2 + 1)
                           1055 ;	genAssign
   00F6 AC*02              1056 	mov	r4,_i2c_write_PARM_3
   00F8                    1057 00116$:
                           1058 ;	genIfx
   00F8 EC                 1059 	mov	a,r4
                           1060 ;	genIfxJump
                           1061 ;	Peephole 108.c	removed ljmp by inverse jump logic
   00F9 60 2B              1062 	jz	00118$
                           1063 ;	Peephole 300	removed redundant label 00137$
                           1064 ;	i2c.c:107: I2DAT = *buf++;
                           1065 ;	genPointerGet
                           1066 ;	genFarPointerGet
   00FB 8A 82              1067 	mov	dpl,r2
   00FD 8B 83              1068 	mov	dph,r3
   00FF E0                 1069 	movx	a,@dptr
   0100 FD                 1070 	mov	r5,a
   0101 A3                 1071 	inc	dptr
   0102 AA 82              1072 	mov	r2,dpl
   0104 AB 83              1073 	mov	r3,dph
                           1074 ;	genAssign
   0106 90 E6 79           1075 	mov	dptr,#_I2DAT
   0109 ED                 1076 	mov	a,r5
   010A F0                 1077 	movx	@dptr,a
                           1078 ;	i2c.c:108: len--;
                           1079 ;	genMinus
                           1080 ;	genMinusDec
   010B 1C                 1081 	dec	r4
                           1082 ;	i2c.c:110: while ((I2CS & bmDONE) == 0)
   010C                    1083 00110$:
                           1084 ;	genAssign
   010C 90 E6 78           1085 	mov	dptr,#_I2CS
   010F E0                 1086 	movx	a,@dptr
                           1087 ;	genAnd
   0110 FD                 1088 	mov	r5,a
                           1089 ;	Peephole 105	removed redundant mov
                           1090 ;	genIfxJump
                           1091 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0111 30 E0 F8           1092 	jnb	acc.0,00110$
                           1093 ;	Peephole 300	removed redundant label 00138$
                           1094 ;	i2c.c:113: if ((I2CS & bmBERR) || (I2CS & bmACK) == 0)	// no device answered...
                           1095 ;	genAssign
   0114 90 E6 78           1096 	mov	dptr,#_I2CS
   0117 E0                 1097 	movx	a,@dptr
                           1098 ;	genAnd
   0118 FD                 1099 	mov	r5,a
                           1100 ;	Peephole 105	removed redundant mov
                           1101 ;	genIfxJump
                           1102 ;	Peephole 108.e	removed ljmp by inverse jump logic
   0119 20 E2 16           1103 	jb	acc.2,00119$
                           1104 ;	Peephole 300	removed redundant label 00139$
                           1105 ;	genAssign
   011C 90 E6 78           1106 	mov	dptr,#_I2CS
   011F E0                 1107 	movx	a,@dptr
                           1108 ;	genAnd
   0120 FD                 1109 	mov	r5,a
                           1110 ;	Peephole 105	removed redundant mov
                           1111 ;	genIfxJump
                           1112 ;	Peephole 108.e	removed ljmp by inverse jump logic
   0121 20 E1 D4           1113 	jb	acc.1,00116$
                           1114 ;	Peephole 300	removed redundant label 00140$
                           1115 ;	i2c.c:114: goto fail;
                           1116 ;	Peephole 112.b	changed ljmp to sjmp
   0124 80 0C              1117 	sjmp	00119$
   0126                    1118 00118$:
                           1119 ;	i2c.c:117: I2CS |= bmSTOP;
                           1120 ;	genAssign
                           1121 ;	genOr
   0126 90 E6 78           1122 	mov	dptr,#_I2CS
   0129 E0                 1123 	movx	a,@dptr
   012A FA                 1124 	mov	r2,a
                           1125 ;	Peephole 248.a	optimized or to xdata
   012B 44 40              1126 	orl	a,#0x40
   012D F0                 1127 	movx	@dptr,a
                           1128 ;	i2c.c:118: return 1;
                           1129 ;	genRet
   012E 75 82 01           1130 	mov	dpl,#0x01
                           1131 ;	i2c.c:120: fail:
                           1132 ;	Peephole 112.b	changed ljmp to sjmp
                           1133 ;	Peephole 251.b	replaced sjmp to ret with ret
   0131 22                 1134 	ret
   0132                    1135 00119$:
                           1136 ;	i2c.c:121: I2CS |= bmSTOP;
                           1137 ;	genAssign
                           1138 ;	genOr
   0132 90 E6 78           1139 	mov	dptr,#_I2CS
   0135 E0                 1140 	movx	a,@dptr
   0136 FA                 1141 	mov	r2,a
                           1142 ;	Peephole 248.a	optimized or to xdata
   0137 44 40              1143 	orl	a,#0x40
   0139 F0                 1144 	movx	@dptr,a
                           1145 ;	i2c.c:122: return 0;
                           1146 ;	genRet
   013A 75 82 00           1147 	mov	dpl,#0x00
                           1148 ;	Peephole 300	removed redundant label 00120$
   013D 22                 1149 	ret
                           1150 	.area CSEG    (CODE)
                           1151 	.area CONST   (CODE)
