                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Nov 10 2006)
                              4 ; This file generated Wed Jan 23 16:41:19 2008
                              5 ;--------------------------------------------------------
                              6 	.module usb_common
                            697 	.area GSINIT  (CODE)
                            698 	.area GSFINAL (CODE)
                            699 	.area CSEG    (CODE)
                            700 ;--------------------------------------------------------
                            701 ; global & static initialisations
                            702 ;--------------------------------------------------------
                            703 	.area HOME    (CODE)
                            704 	.area GSINIT  (CODE)
                            705 	.area GSFINAL (CODE)
                            706 	.area GSINIT  (CODE)
                            707 ;	usb_common.c:53: unsigned char	_usb_config = 0;
                            708 ;	genAssign
   0000 75*00 00            709 	mov	__usb_config,#0x00
                            710 ;	usb_common.c:54: unsigned char	_usb_alt_setting = 0;	// FIXME really 1/interface
                            711 ;	genAssign
   0003 75*01 00            712 	mov	__usb_alt_setting,#0x00
                            713 ;--------------------------------------------------------
                            714 ; Home
                            715 ;--------------------------------------------------------
                            716 	.area HOME    (CODE)
                            717 	.area CSEG    (CODE)
                            718 ;--------------------------------------------------------
                            719 ; code
                            720 ;--------------------------------------------------------
                            721 	.area CSEG    (CODE)
                            722 ;------------------------------------------------------------
                            723 ;Allocation info for local variables in function 'setup_descriptors'
                            724 ;------------------------------------------------------------
                            725 ;------------------------------------------------------------
                            726 ;	usb_common.c:62: setup_descriptors (void)
                            727 ;	-----------------------------------------
                            728 ;	 function setup_descriptors
                            729 ;	-----------------------------------------
   0000                     730 _setup_descriptors:
                    0002    731 	ar2 = 0x02
                    0003    732 	ar3 = 0x03
                    0004    733 	ar4 = 0x04
                    0005    734 	ar5 = 0x05
                    0006    735 	ar6 = 0x06
                    0007    736 	ar7 = 0x07
                    0000    737 	ar0 = 0x00
                    0001    738 	ar1 = 0x01
                            739 ;	usb_common.c:64: if (USBCS & bmHSM){		// high speed mode
                            740 ;	genAssign
   0000 90 E6 80            741 	mov	dptr,#_USBCS
   0003 E0                  742 	movx	a,@dptr
                            743 ;	genAnd
   0004 FA                  744 	mov	r2,a
                            745 ;	Peephole 105	removed redundant mov
                            746 ;	genIfxJump
                            747 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0005 30 E7 19            748 	jnb	acc.7,00102$
                            749 ;	Peephole 300	removed redundant label 00107$
                            750 ;	usb_common.c:65: current_device_descr  = high_speed_device_descr;
                            751 ;	genAddrOf
   0008 75*02r00            752 	mov	_current_device_descr,#_high_speed_device_descr
   000B 75*03s00            753 	mov	(_current_device_descr + 1),#(_high_speed_device_descr >> 8)
                            754 ;	usb_common.c:66: current_devqual_descr = high_speed_devqual_descr;
                            755 ;	genAddrOf
   000E 75*04r00            756 	mov	_current_devqual_descr,#_high_speed_devqual_descr
   0011 75*05s00            757 	mov	(_current_devqual_descr + 1),#(_high_speed_devqual_descr >> 8)
                            758 ;	usb_common.c:67: current_config_descr  = high_speed_config_descr;
                            759 ;	genAddrOf
   0014 75*06r00            760 	mov	_current_config_descr,#_high_speed_config_descr
   0017 75*07s00            761 	mov	(_current_config_descr + 1),#(_high_speed_config_descr >> 8)
                            762 ;	usb_common.c:68: other_config_descr    = full_speed_config_descr;
                            763 ;	genAddrOf
   001A 75*08r00            764 	mov	_other_config_descr,#_full_speed_config_descr
   001D 75*09s00            765 	mov	(_other_config_descr + 1),#(_full_speed_config_descr >> 8)
                            766 ;	Peephole 112.b	changed ljmp to sjmp
                            767 ;	Peephole 251.b	replaced sjmp to ret with ret
   0020 22                  768 	ret
   0021                     769 00102$:
                            770 ;	usb_common.c:71: current_device_descr  = full_speed_device_descr;
                            771 ;	genAddrOf
   0021 75*02r00            772 	mov	_current_device_descr,#_full_speed_device_descr
   0024 75*03s00            773 	mov	(_current_device_descr + 1),#(_full_speed_device_descr >> 8)
                            774 ;	usb_common.c:72: current_devqual_descr = full_speed_devqual_descr;
                            775 ;	genAddrOf
   0027 75*04r00            776 	mov	_current_devqual_descr,#_full_speed_devqual_descr
   002A 75*05s00            777 	mov	(_current_devqual_descr + 1),#(_full_speed_devqual_descr >> 8)
                            778 ;	usb_common.c:73: current_config_descr  = full_speed_config_descr;
                            779 ;	genAddrOf
   002D 75*06r00            780 	mov	_current_config_descr,#_full_speed_config_descr
   0030 75*07s00            781 	mov	(_current_config_descr + 1),#(_full_speed_config_descr >> 8)
                            782 ;	usb_common.c:74: other_config_descr    = high_speed_config_descr;
                            783 ;	genAddrOf
   0033 75*08r00            784 	mov	_other_config_descr,#_high_speed_config_descr
   0036 75*09s00            785 	mov	(_other_config_descr + 1),#(_high_speed_config_descr >> 8)
                            786 ;	Peephole 300	removed redundant label 00104$
   0039 22                  787 	ret
                            788 ;------------------------------------------------------------
                            789 ;Allocation info for local variables in function 'isr_SUDAV'
                            790 ;------------------------------------------------------------
                            791 ;------------------------------------------------------------
                            792 ;	usb_common.c:84: isr_SUDAV (void) interrupt
                            793 ;	-----------------------------------------
                            794 ;	 function isr_SUDAV
                            795 ;	-----------------------------------------
   003A                     796 _isr_SUDAV:
                            797 ;	usb_common.c:86: clear_usb_irq ();
                            798 ;	genAnd
   003A 53 91 EF            799 	anl	_EXIF,#0xEF
                            800 ;	genAssign
   003D 75 A1 00            801 	mov	_INT2CLR,#0x00
                            802 ;	usb_common.c:87: _usb_got_SUDAV = 1;
                            803 ;	genAssign
   0040 D2*00               804 	setb	__usb_got_SUDAV
                            805 ;	Peephole 300	removed redundant label 00101$
   0042 32                  806 	reti
                            807 ;	eliminated unneeded push/pop psw
                            808 ;	eliminated unneeded push/pop dpl
                            809 ;	eliminated unneeded push/pop dph
                            810 ;	eliminated unneeded push/pop b
                            811 ;	eliminated unneeded push/pop acc
                            812 ;------------------------------------------------------------
                            813 ;Allocation info for local variables in function 'isr_USBRESET'
                            814 ;------------------------------------------------------------
                            815 ;------------------------------------------------------------
                            816 ;	usb_common.c:91: isr_USBRESET (void) interrupt
                            817 ;	-----------------------------------------
                            818 ;	 function isr_USBRESET
                            819 ;	-----------------------------------------
   0043                     820 _isr_USBRESET:
   0043 C0 E0               821 	push	acc
   0045 C0 F0               822 	push	b
   0047 C0 82               823 	push	dpl
   0049 C0 83               824 	push	dph
   004B C0 02               825 	push	(0+2)
   004D C0 03               826 	push	(0+3)
   004F C0 04               827 	push	(0+4)
   0051 C0 05               828 	push	(0+5)
   0053 C0 06               829 	push	(0+6)
   0055 C0 07               830 	push	(0+7)
   0057 C0 00               831 	push	(0+0)
   0059 C0 01               832 	push	(0+1)
   005B C0 D0               833 	push	psw
   005D 75 D0 00            834 	mov	psw,#0x00
                            835 ;	usb_common.c:93: clear_usb_irq ();
                            836 ;	genAnd
   0060 53 91 EF            837 	anl	_EXIF,#0xEF
                            838 ;	genAssign
   0063 75 A1 00            839 	mov	_INT2CLR,#0x00
                            840 ;	usb_common.c:94: setup_descriptors ();
                            841 ;	genCall
   0066 12s00r00            842 	lcall	_setup_descriptors
                            843 ;	Peephole 300	removed redundant label 00101$
   0069 D0 D0               844 	pop	psw
   006B D0 01               845 	pop	(0+1)
   006D D0 00               846 	pop	(0+0)
   006F D0 07               847 	pop	(0+7)
   0071 D0 06               848 	pop	(0+6)
   0073 D0 05               849 	pop	(0+5)
   0075 D0 04               850 	pop	(0+4)
   0077 D0 03               851 	pop	(0+3)
   0079 D0 02               852 	pop	(0+2)
   007B D0 83               853 	pop	dph
   007D D0 82               854 	pop	dpl
   007F D0 F0               855 	pop	b
   0081 D0 E0               856 	pop	acc
   0083 32                  857 	reti
                            858 ;------------------------------------------------------------
                            859 ;Allocation info for local variables in function 'isr_HIGHSPEED'
                            860 ;------------------------------------------------------------
                            861 ;------------------------------------------------------------
                            862 ;	usb_common.c:98: isr_HIGHSPEED (void) interrupt
                            863 ;	-----------------------------------------
                            864 ;	 function isr_HIGHSPEED
                            865 ;	-----------------------------------------
   0084                     866 _isr_HIGHSPEED:
   0084 C0 E0               867 	push	acc
   0086 C0 F0               868 	push	b
   0088 C0 82               869 	push	dpl
   008A C0 83               870 	push	dph
   008C C0 02               871 	push	(0+2)
   008E C0 03               872 	push	(0+3)
   0090 C0 04               873 	push	(0+4)
   0092 C0 05               874 	push	(0+5)
   0094 C0 06               875 	push	(0+6)
   0096 C0 07               876 	push	(0+7)
   0098 C0 00               877 	push	(0+0)
   009A C0 01               878 	push	(0+1)
   009C C0 D0               879 	push	psw
   009E 75 D0 00            880 	mov	psw,#0x00
                            881 ;	usb_common.c:100: clear_usb_irq ();
                            882 ;	genAnd
   00A1 53 91 EF            883 	anl	_EXIF,#0xEF
                            884 ;	genAssign
   00A4 75 A1 00            885 	mov	_INT2CLR,#0x00
                            886 ;	usb_common.c:101: setup_descriptors ();
                            887 ;	genCall
   00A7 12s00r00            888 	lcall	_setup_descriptors
                            889 ;	Peephole 300	removed redundant label 00101$
   00AA D0 D0               890 	pop	psw
   00AC D0 01               891 	pop	(0+1)
   00AE D0 00               892 	pop	(0+0)
   00B0 D0 07               893 	pop	(0+7)
   00B2 D0 06               894 	pop	(0+6)
   00B4 D0 05               895 	pop	(0+5)
   00B6 D0 04               896 	pop	(0+4)
   00B8 D0 03               897 	pop	(0+3)
   00BA D0 02               898 	pop	(0+2)
   00BC D0 83               899 	pop	dph
   00BE D0 82               900 	pop	dpl
   00C0 D0 F0               901 	pop	b
   00C2 D0 E0               902 	pop	acc
   00C4 32                  903 	reti
                            904 ;------------------------------------------------------------
                            905 ;Allocation info for local variables in function 'usb_install_handlers'
                            906 ;------------------------------------------------------------
                            907 ;------------------------------------------------------------
                            908 ;	usb_common.c:105: usb_install_handlers (void)
                            909 ;	-----------------------------------------
                            910 ;	 function usb_install_handlers
                            911 ;	-----------------------------------------
   00C5                     912 _usb_install_handlers:
                            913 ;	usb_common.c:107: setup_descriptors ();	    // ensure that they're set before use
                            914 ;	genCall
   00C5 12s00r00            915 	lcall	_setup_descriptors
                            916 ;	usb_common.c:109: hook_uv (UV_SUDAV,     (unsigned short) isr_SUDAV);
                            917 ;	genCast
   00C8 75*00r3A            918 	mov	_hook_uv_PARM_2,#_isr_SUDAV
   00CB 75*01s00            919 	mov	(_hook_uv_PARM_2 + 1),#(_isr_SUDAV >> 8)
                            920 ;	genCall
   00CE 75 82 00            921 	mov	dpl,#0x00
   00D1 12s00r00            922 	lcall	_hook_uv
                            923 ;	usb_common.c:110: hook_uv (UV_USBRESET,  (unsigned short) isr_USBRESET);
                            924 ;	genCast
   00D4 75*00r43            925 	mov	_hook_uv_PARM_2,#_isr_USBRESET
   00D7 75*01s00            926 	mov	(_hook_uv_PARM_2 + 1),#(_isr_USBRESET >> 8)
                            927 ;	genCall
   00DA 75 82 10            928 	mov	dpl,#0x10
   00DD 12s00r00            929 	lcall	_hook_uv
                            930 ;	usb_common.c:111: hook_uv (UV_HIGHSPEED, (unsigned short) isr_HIGHSPEED);
                            931 ;	genCast
   00E0 75*00r84            932 	mov	_hook_uv_PARM_2,#_isr_HIGHSPEED
   00E3 75*01s00            933 	mov	(_hook_uv_PARM_2 + 1),#(_isr_HIGHSPEED >> 8)
                            934 ;	genCall
   00E6 75 82 14            935 	mov	dpl,#0x14
   00E9 12s00r00            936 	lcall	_hook_uv
                            937 ;	usb_common.c:113: USBIE = bmSUDAV | bmURES | bmHSGRANT;
                            938 ;	genAssign
   00EC 90 E6 5C            939 	mov	dptr,#_USBIE
   00EF 74 31               940 	mov	a,#0x31
   00F1 F0                  941 	movx	@dptr,a
                            942 ;	Peephole 300	removed redundant label 00101$
   00F2 22                  943 	ret
                            944 ;------------------------------------------------------------
                            945 ;Allocation info for local variables in function 'plausible_endpoint'
                            946 ;------------------------------------------------------------
                            947 ;ep                        Allocated to registers r2 
                            948 ;------------------------------------------------------------
                            949 ;	usb_common.c:120: plausible_endpoint (unsigned char ep)
                            950 ;	-----------------------------------------
                            951 ;	 function plausible_endpoint
                            952 ;	-----------------------------------------
   00F3                     953 _plausible_endpoint:
                            954 ;	genReceive
                            955 ;	usb_common.c:122: ep &= ~0x80;	// ignore direction bit
                            956 ;	genAnd
                            957 ;	usb_common.c:124: if (ep > 8)
                            958 ;	genCmpGt
                            959 ;	genCmp
                            960 ;	genIfxJump
                            961 ;	Peephole 108.a	removed ljmp by inverse jump logic
                            962 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
                            963 ;	Peephole 187	used a instead of ar2 for anl
   00F3 E5 82               964 	mov	a,dpl
   00F5 54 7F               965 	anl	a,#0x7F
   00F7 FA                  966 	mov	r2,a
   00F8 24 F7               967 	add	a,#0xff - 0x08
   00FA 50 04               968 	jnc	00102$
                            969 ;	Peephole 300	removed redundant label 00109$
                            970 ;	usb_common.c:125: return 0;
                            971 ;	genRet
   00FC 75 82 00            972 	mov	dpl,#0x00
                            973 ;	Peephole 112.b	changed ljmp to sjmp
                            974 ;	Peephole 251.b	replaced sjmp to ret with ret
   00FF 22                  975 	ret
   0100                     976 00102$:
                            977 ;	usb_common.c:127: if (ep == 1)
                            978 ;	genCmpEq
                            979 ;	gencjneshort
                            980 ;	Peephole 112.b	changed ljmp to sjmp
                            981 ;	Peephole 198.b	optimized misc jump sequence
   0100 BA 01 04            982 	cjne	r2,#0x01,00104$
                            983 ;	Peephole 200.b	removed redundant sjmp
                            984 ;	Peephole 300	removed redundant label 00110$
                            985 ;	Peephole 300	removed redundant label 00111$
                            986 ;	usb_common.c:128: return 1;
                            987 ;	genRet
   0103 75 82 01            988 	mov	dpl,#0x01
                            989 ;	Peephole 112.b	changed ljmp to sjmp
                            990 ;	Peephole 251.b	replaced sjmp to ret with ret
   0106 22                  991 	ret
   0107                     992 00104$:
                            993 ;	usb_common.c:130: return (ep & 0x1) == 0;	// must be even
                            994 ;	genAnd
   0107 53 02 01            995 	anl	ar2,#0x01
                            996 ;	genCmpEq
                            997 ;	gencjne
                            998 ;	gencjneshort
                            999 ;	Peephole 241.d	optimized compare
   010A E4                 1000 	clr	a
   010B BA 00 01           1001 	cjne	r2,#0x00,00112$
   010E 04                 1002 	inc	a
   010F                    1003 00112$:
                           1004 ;	Peephole 300	removed redundant label 00113$
   010F F5 82              1005 	mov	dpl,a
                           1006 ;	genRet
                           1007 ;	Peephole 300	removed redundant label 00105$
   0111 22                 1008 	ret
                           1009 ;------------------------------------------------------------
                           1010 ;Allocation info for local variables in function 'epcs'
                           1011 ;------------------------------------------------------------
                           1012 ;ep                        Allocated to registers r2 
                           1013 ;------------------------------------------------------------
                           1014 ;	usb_common.c:137: epcs (unsigned char ep)
                           1015 ;	-----------------------------------------
                           1016 ;	 function epcs
                           1017 ;	-----------------------------------------
   0112                    1018 _epcs:
                           1019 ;	genReceive
   0112 AA 82              1020 	mov	r2,dpl
                           1021 ;	usb_common.c:139: if (ep == 0x01)		// ep1 has different in and out CS regs
                           1022 ;	genCmpEq
                           1023 ;	gencjneshort
                           1024 ;	Peephole 112.b	changed ljmp to sjmp
                           1025 ;	Peephole 198.b	optimized misc jump sequence
   0114 BA 01 0C           1026 	cjne	r2,#0x01,00102$
                           1027 ;	Peephole 200.b	removed redundant sjmp
                           1028 ;	Peephole 300	removed redundant label 00112$
                           1029 ;	Peephole 300	removed redundant label 00113$
                           1030 ;	usb_common.c:140: return EP1OUTCS;
                           1031 ;	genAssign
   0117 90 E6 A1           1032 	mov	dptr,#_EP1OUTCS
   011A E0                 1033 	movx	a,@dptr
   011B FB                 1034 	mov	r3,a
                           1035 ;	genCast
   011C 7C 00              1036 	mov	r4,#0x00
                           1037 ;	genRet
   011E 8B 82              1038 	mov	dpl,r3
   0120 8C 83              1039 	mov	dph,r4
                           1040 ;	Peephole 112.b	changed ljmp to sjmp
                           1041 ;	Peephole 251.b	replaced sjmp to ret with ret
   0122 22                 1042 	ret
   0123                    1043 00102$:
                           1044 ;	usb_common.c:142: if (ep == 0x81)
                           1045 ;	genCmpEq
                           1046 ;	gencjneshort
                           1047 ;	Peephole 112.b	changed ljmp to sjmp
                           1048 ;	Peephole 198.b	optimized misc jump sequence
   0123 BA 81 0C           1049 	cjne	r2,#0x81,00104$
                           1050 ;	Peephole 200.b	removed redundant sjmp
                           1051 ;	Peephole 300	removed redundant label 00114$
                           1052 ;	Peephole 300	removed redundant label 00115$
                           1053 ;	usb_common.c:143: return EP1INCS;
                           1054 ;	genAssign
   0126 90 E6 A2           1055 	mov	dptr,#_EP1INCS
   0129 E0                 1056 	movx	a,@dptr
   012A FB                 1057 	mov	r3,a
                           1058 ;	genCast
   012B 7C 00              1059 	mov	r4,#0x00
                           1060 ;	genRet
   012D 8B 82              1061 	mov	dpl,r3
   012F 8C 83              1062 	mov	dph,r4
                           1063 ;	Peephole 112.b	changed ljmp to sjmp
                           1064 ;	Peephole 251.b	replaced sjmp to ret with ret
   0131 22                 1065 	ret
   0132                    1066 00104$:
                           1067 ;	usb_common.c:145: ep &= ~0x80;			// ignore direction bit
                           1068 ;	genAnd
   0132 53 02 7F           1069 	anl	ar2,#0x7F
                           1070 ;	usb_common.c:147: if (ep == 0x00)		// ep0
                           1071 ;	genIfx
   0135 EA                 1072 	mov	a,r2
                           1073 ;	genIfxJump
                           1074 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0136 70 0C              1075 	jnz	00106$
                           1076 ;	Peephole 300	removed redundant label 00116$
                           1077 ;	usb_common.c:148: return EP0CS;
                           1078 ;	genAssign
   0138 90 E6 A0           1079 	mov	dptr,#_EP0CS
   013B E0                 1080 	movx	a,@dptr
   013C FB                 1081 	mov	r3,a
                           1082 ;	genCast
   013D 7C 00              1083 	mov	r4,#0x00
                           1084 ;	genRet
   013F 8B 82              1085 	mov	dpl,r3
   0141 8C 83              1086 	mov	dph,r4
                           1087 ;	Peephole 112.b	changed ljmp to sjmp
                           1088 ;	Peephole 251.b	replaced sjmp to ret with ret
   0143 22                 1089 	ret
   0144                    1090 00106$:
                           1091 ;	usb_common.c:150: return EP2CS + (ep >> 1);	// 2, 4, 6, 8 are consecutive
                           1092 ;	genAssign
   0144 90 E6 A3           1093 	mov	dptr,#_EP2CS
   0147 E0                 1094 	movx	a,@dptr
   0148 FB                 1095 	mov	r3,a
                           1096 ;	genCast
   0149 7C 00              1097 	mov	r4,#0x00
                           1098 ;	genRightShift
                           1099 ;	genRightShiftLiteral
                           1100 ;	genrshOne
   014B EA                 1101 	mov	a,r2
   014C C3                 1102 	clr	c
   014D 13                 1103 	rrc	a
   014E FA                 1104 	mov	r2,a
                           1105 ;	genCast
   014F 7D 00              1106 	mov	r5,#0x00
                           1107 ;	genPlus
                           1108 ;	Peephole 236.g	used r2 instead of ar2
   0151 EA                 1109 	mov	a,r2
                           1110 ;	Peephole 236.a	used r3 instead of ar3
   0152 2B                 1111 	add	a,r3
   0153 FB                 1112 	mov	r3,a
                           1113 ;	Peephole 236.g	used r5 instead of ar5
   0154 ED                 1114 	mov	a,r5
                           1115 ;	Peephole 236.b	used r4 instead of ar4
   0155 3C                 1116 	addc	a,r4
                           1117 ;	genCast
                           1118 ;	genRet
                           1119 ;	Peephole 234.b	loading dph directly from a(ccumulator), r4 not set
   0156 8B 82              1120 	mov	dpl,r3
   0158 F5 83              1121 	mov	dph,a
                           1122 ;	Peephole 300	removed redundant label 00107$
   015A 22                 1123 	ret
                           1124 ;------------------------------------------------------------
                           1125 ;Allocation info for local variables in function 'usb_handle_setup_packet'
                           1126 ;------------------------------------------------------------
                           1127 ;p                         Allocated to registers r2 r3 
                           1128 ;__00060000                Allocated to registers r2 r3 
                           1129 ;__00050001                Allocated to registers r2 r3 
                           1130 ;------------------------------------------------------------
                           1131 ;	usb_common.c:154: usb_handle_setup_packet (void)
                           1132 ;	-----------------------------------------
                           1133 ;	 function usb_handle_setup_packet
                           1134 ;	-----------------------------------------
   015B                    1135 _usb_handle_setup_packet:
                           1136 ;	usb_common.c:156: _usb_got_SUDAV = 0;
                           1137 ;	genAssign
   015B C2*00              1138 	clr	__usb_got_SUDAV
                           1139 ;	usb_common.c:160: switch (bRequestType & bmRT_TYPE_MASK){
                           1140 ;	genPointerGet
                           1141 ;	genFarPointerGet
   015D 90 E6 B8           1142 	mov	dptr,#_SETUPDAT
   0160 E0                 1143 	movx	a,@dptr
   0161 FA                 1144 	mov	r2,a
                           1145 ;	genAnd
   0162 53 02 60           1146 	anl	ar2,#0x60
                           1147 ;	genCmpEq
                           1148 ;	gencjneshort
   0165 BA 00 02           1149 	cjne	r2,#0x00,00206$
                           1150 ;	Peephole 112.b	changed ljmp to sjmp
   0168 80 28              1151 	sjmp	00106$
   016A                    1152 00206$:
                           1153 ;	genCmpEq
                           1154 ;	gencjneshort
   016A BA 20 02           1155 	cjne	r2,#0x20,00207$
                           1156 ;	Peephole 112.b	changed ljmp to sjmp
   016D 80 0D              1157 	sjmp	00102$
   016F                    1158 00207$:
                           1159 ;	genCmpEq
                           1160 ;	gencjneshort
   016F BA 40 02           1161 	cjne	r2,#0x40,00208$
                           1162 ;	Peephole 112.b	changed ljmp to sjmp
   0172 80 0E              1163 	sjmp	00103$
   0174                    1164 00208$:
                           1165 ;	genCmpEq
                           1166 ;	gencjneshort
   0174 BA 60 02           1167 	cjne	r2,#0x60,00209$
   0177 80 03              1168 	sjmp	00210$
   0179                    1169 00209$:
   0179 02s04r24           1170 	ljmp	00175$
   017C                    1171 00210$:
                           1172 ;	usb_common.c:163: case bmRT_TYPE_RESERVED:
   017C                    1173 00102$:
                           1174 ;	usb_common.c:164: fx2_stall_ep0 ();		// we don't handle these.  indicate error
                           1175 ;	genCall
   017C 12s00r00           1176 	lcall	_fx2_stall_ep0
                           1177 ;	usb_common.c:165: break;
   017F 02s04r24           1178 	ljmp	00175$
                           1179 ;	usb_common.c:167: case bmRT_TYPE_VENDOR:
   0182                    1180 00103$:
                           1181 ;	usb_common.c:171: if (!app_vendor_cmd ())	
                           1182 ;	genCall
   0182 12s00r00           1183 	lcall	_app_vendor_cmd
   0185 E5 82              1184 	mov	a,dpl
                           1185 ;	genIfx
                           1186 ;	genIfxJump
   0187 60 03              1187 	jz	00211$
   0189 02s04r24           1188 	ljmp	00175$
   018C                    1189 00211$:
                           1190 ;	usb_common.c:172: fx2_stall_ep0 ();
                           1191 ;	genCall
   018C 12s00r00           1192 	lcall	_fx2_stall_ep0
                           1193 ;	usb_common.c:173: break;
   018F 02s04r24           1194 	ljmp	00175$
                           1195 ;	usb_common.c:175: case bmRT_TYPE_STD:
   0192                    1196 00106$:
                           1197 ;	usb_common.c:178: if ((bRequestType & bmRT_DIR_MASK) == bmRT_DIR_IN){
                           1198 ;	genPointerGet
                           1199 ;	genFarPointerGet
   0192 90 E6 B8           1200 	mov	dptr,#_SETUPDAT
   0195 E0                 1201 	movx	a,@dptr
   0196 FA                 1202 	mov	r2,a
                           1203 ;	genAnd
   0197 53 02 80           1204 	anl	ar2,#0x80
                           1205 ;	genCmpEq
                           1206 ;	gencjneshort
   019A BA 80 02           1207 	cjne	r2,#0x80,00212$
   019D 80 03              1208 	sjmp	00213$
   019F                    1209 00212$:
   019F 02s03r20           1210 	ljmp	00173$
   01A2                    1211 00213$:
                           1212 ;	usb_common.c:184: switch (bRequest){
                           1213 ;	genPointerGet
                           1214 ;	genFarPointerGet
   01A2 90 E6 B9           1215 	mov	dptr,#(_SETUPDAT + 0x0001)
   01A5 E0                 1216 	movx	a,@dptr
   01A6 FA                 1217 	mov	r2,a
                           1218 ;	genCmpEq
                           1219 ;	gencjneshort
   01A7 BA 00 03           1220 	cjne	r2,#0x00,00214$
   01AA 02s02r95           1221 	ljmp	00128$
   01AD                    1222 00214$:
                           1223 ;	genCmpEq
                           1224 ;	gencjneshort
   01AD BA 06 02           1225 	cjne	r2,#0x06,00215$
                           1226 ;	Peephole 112.b	changed ljmp to sjmp
   01B0 80 35              1227 	sjmp	00109$
   01B2                    1228 00215$:
                           1229 ;	genCmpEq
                           1230 ;	gencjneshort
   01B2 BA 08 02           1231 	cjne	r2,#0x08,00216$
                           1232 ;	Peephole 112.b	changed ljmp to sjmp
   01B5 80 08              1233 	sjmp	00107$
   01B7                    1234 00216$:
                           1235 ;	genCmpEq
                           1236 ;	gencjneshort
   01B7 BA 0A 02           1237 	cjne	r2,#0x0A,00217$
                           1238 ;	Peephole 112.b	changed ljmp to sjmp
   01BA 80 17              1239 	sjmp	00108$
   01BC                    1240 00217$:
   01BC 02s03r1A           1241 	ljmp	00138$
                           1242 ;	usb_common.c:186: case RQ_GET_CONFIG:
   01BF                    1243 00107$:
                           1244 ;	usb_common.c:187: EP0BUF[0] = _usb_config;	// FIXME app should handle
                           1245 ;	genPointerSet
                           1246 ;     genFarPointerSet
   01BF 90 E7 40           1247 	mov	dptr,#_EP0BUF
   01C2 E5*00              1248 	mov	a,__usb_config
   01C4 F0                 1249 	movx	@dptr,a
                           1250 ;	usb_common.c:188: EP0BCH = 0;
                           1251 ;	genAssign
   01C5 90 E6 8A           1252 	mov	dptr,#_EP0BCH
                           1253 ;	Peephole 181	changed mov to clr
   01C8 E4                 1254 	clr	a
   01C9 F0                 1255 	movx	@dptr,a
                           1256 ;	usb_common.c:189: EP0BCL = 1;
                           1257 ;	genAssign
   01CA 90 E6 8B           1258 	mov	dptr,#_EP0BCL
   01CD 74 01              1259 	mov	a,#0x01
   01CF F0                 1260 	movx	@dptr,a
                           1261 ;	usb_common.c:190: break;
   01D0 02s04r24           1262 	ljmp	00175$
                           1263 ;	usb_common.c:194: case RQ_GET_INTERFACE:
   01D3                    1264 00108$:
                           1265 ;	usb_common.c:195: EP0BUF[0] = _usb_alt_setting;	// FIXME app should handle
                           1266 ;	genPointerSet
                           1267 ;     genFarPointerSet
   01D3 90 E7 40           1268 	mov	dptr,#_EP0BUF
   01D6 E5*01              1269 	mov	a,__usb_alt_setting
   01D8 F0                 1270 	movx	@dptr,a
                           1271 ;	usb_common.c:196: EP0BCH = 0;
                           1272 ;	genAssign
   01D9 90 E6 8A           1273 	mov	dptr,#_EP0BCH
                           1274 ;	Peephole 181	changed mov to clr
   01DC E4                 1275 	clr	a
   01DD F0                 1276 	movx	@dptr,a
                           1277 ;	usb_common.c:197: EP0BCL = 1;
                           1278 ;	genAssign
   01DE 90 E6 8B           1279 	mov	dptr,#_EP0BCL
   01E1 74 01              1280 	mov	a,#0x01
   01E3 F0                 1281 	movx	@dptr,a
                           1282 ;	usb_common.c:198: break;
   01E4 02s04r24           1283 	ljmp	00175$
                           1284 ;	usb_common.c:202: case RQ_GET_DESCR:
   01E7                    1285 00109$:
                           1286 ;	usb_common.c:203: switch (wValueH){
                           1287 ;	genPointerGet
                           1288 ;	genFarPointerGet
   01E7 90 E6 BB           1289 	mov	dptr,#(_SETUPDAT + 0x0003)
   01EA E0                 1290 	movx	a,@dptr
   01EB FA                 1291 	mov	r2,a
                           1292 ;	genCmpEq
                           1293 ;	gencjneshort
   01EC BA 01 02           1294 	cjne	r2,#0x01,00218$
                           1295 ;	Peephole 112.b	changed ljmp to sjmp
   01EF 80 17              1296 	sjmp	00110$
   01F1                    1297 00218$:
                           1298 ;	genCmpEq
                           1299 ;	gencjneshort
   01F1 BA 02 02           1300 	cjne	r2,#0x02,00219$
                           1301 ;	Peephole 112.b	changed ljmp to sjmp
   01F4 80 38              1302 	sjmp	00114$
   01F6                    1303 00219$:
                           1304 ;	genCmpEq
                           1305 ;	gencjneshort
   01F6 BA 03 02           1306 	cjne	r2,#0x03,00220$
                           1307 ;	Peephole 112.b	changed ljmp to sjmp
   01F9 80 59              1308 	sjmp	00122$
   01FB                    1309 00220$:
                           1310 ;	genCmpEq
                           1311 ;	gencjneshort
   01FB BA 06 02           1312 	cjne	r2,#0x06,00221$
                           1313 ;	Peephole 112.b	changed ljmp to sjmp
   01FE 80 1B              1314 	sjmp	00111$
   0200                    1315 00221$:
                           1316 ;	genCmpEq
